brokered_by,status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,prev_sold_date
81382.0,for_sale,399900.0,1.0,1.0,0.04,946861.0,Davis,California,95616.0,712.0,2000-05-23
78624.0,for_sale,568000.0,4.0,2.0,0.04,993378.0,Davis,California,95616.0,1568.0,2001-06-15
31168.0,for_sale,629000.0,3.0,2.0,0.08,865523.0,Davis,California,95616.0,1062.0,2013-05-13
22935.0,for_sale,975000.0,4.0,2.0,0.24,362543.0,Davis,California,95616.0,1985.0,1984-09-06
10710.0,for_sale,419000.0,1.0,1.0,0.02,963744.0,Davis,California,95616.0,896.0,2014-04-29
78624.0,for_sale,1250000.0,4.0,3.0,0.23,1476160.0,Davis,California,95616.0,2170.0,2014-07-31
58722.0,for_sale,175000.0,3.0,2.0,0.14,763964.0,Davis,California,95618.0,1040.0,2022-04-30
22935.0,for_sale,789000.0,3.0,3.0,0.06,1059122.0,Davis,California,95618.0,1739.0,2012-09-06
22935.0,for_sale,149000.0,2.0,1.0,0.14,1406874.0,Davis,California,95618.0,672.0,
81382.0,for_sale,689000.0,3.0,3.0,0.06,1195135.0,Davis,California,95618.0,1479.0,2012-04-19
,for_sale,199000.0,2.0,2.0,0.14,289317.0,Davis,California,95618.0,1056.0,
84534.0,for_sale,462900.0,2.0,2.0,0.04,1330512.0,Davis,California,95618.0,1201.0,2000-07-27
78624.0,for_sale,1000000.0,7.0,3.0,0.18,1231212.0,Davis,California,95618.0,3703.0,
78624.0,for_sale,480000.0,2.0,2.0,0.07,1155065.0,Davis,California,95618.0,1154.0,
47547.0,for_sale,168500.0,2.0,2.0,0.14,321561.0,Davis,California,95618.0,840.0,
33461.0,for_sale,834900.0,3.0,2.0,0.18,1241893.0,Davis,California,95618.0,1950.0,2004-11-18
59831.0,for_sale,1120000.0,4.0,3.0,0.14,134931.0,Davis,California,95618.0,2220.0,1997-07-28
22935.0,for_sale,585000.0,2.0,2.0,0.09,659896.0,Davis,California,95618.0,1056.0,2021-06-04
81361.0,for_sale,1649000.0,5.0,4.0,0.22,616459.0,Davis,California,95618.0,3879.0,2016-09-23
22935.0,for_sale,750000.0,2.0,3.0,0.08,998119.0,Davis,California,95618.0,1380.0,2003-07-25
33461.0,for_sale,709900.0,3.0,2.0,0.16,829108.0,Davis,California,95618.0,1490.0,2019-06-25
78624.0,for_sale,650000.0,3.0,2.0,0.1,1095466.0,Davis,California,95618.0,1155.0,2005-06-27
22611.0,for_sale,3495000.0,3.0,2.0,153.75,1240501.0,Davis,California,95618.0,1611.5,
81361.0,for_sale,1100000.0,4.0,3.0,0.21,623570.0,Davis,California,95618.0,2596.0,2016-05-31
84534.0,for_sale,1699000.0,5.0,3.0,0.2,566940.0,Davis,California,95618.0,3948.0,2014-05-29
22935.0,for_sale,1575000.0,4.0,3.0,0.27,1345819.0,Davis,California,95618.0,3493.0,2002-05-03
81361.0,for_sale,1450000.0,5.0,3.0,0.25,502539.0,Davis,California,95618.0,3165.0,2016-09-16
81361.0,for_sale,1425000.0,5.0,4.0,0.2,1110617.0,Davis,California,95618.0,3210.0,2001-10-12
81361.0,for_sale,1150000.0,3.0,2.0,0.73,1217492.0,Davis,California,95618.0,2673.0,2015-09-23
78624.0,for_sale,838000.0,4.0,2.0,0.17,1181273.0,Davis,California,95618.0,1756.0,2017-10-12
10710.0,for_sale,775000.0,3.0,3.0,0.05,1092450.0,Davis,California,95618.0,1794.0,2013-05-31
109978.0,for_sale,858888.0,3.0,3.0,0.05,998711.0,Davis,California,95618.0,1861.0,2018-04-23
299.0,for_sale,1550000.0,5.0,5.0,0.21,1200517.0,Davis,California,95618.0,2930.0,2006-06-01
78624.0,for_sale,2999999.0,4.0,2.0,2.87,161161.0,Davis,California,95618.0,3680.0,
22935.0,for_sale,749000.0,3.0,2.0,0.21,348207.0,Davis,California,95616.0,1338.0,2015-04-21
71239.0,for_sale,855000.0,3.0,2.0,0.08,628527.0,Davis,California,95616.0,1935.0,2022-01-11
81382.0,for_sale,605000.0,3.0,1.0,0.13,287997.0,Davis,California,95616.0,925.0,1998-06-29
59831.0,for_sale,439000.0,2.0,1.0,0.03,489634.0,Davis,California,95616.0,804.0,2019-10-07
59839.0,for_sale,750000.0,3.0,3.0,0.08,746309.0,Davis,California,95616.0,1616.0,2014-09-30
78624.0,for_sale,1298000.0,4.0,3.0,0.08,30859.0,Davis,California,95616.0,2635.0,2017-02-24
59831.0,for_sale,1275000.0,3.0,3.0,0.22,1016072.0,Davis,California,95616.0,2613.0,1985-09-05
99325.0,for_sale,649882.0,2.0,2.0,0.14,471159.0,Davis,California,95616.0,1431.0,
81382.0,for_sale,629000.0,2.0,2.0,0.03,1772791.0,Davis,California,95616.0,1456.0,1998-08-27
59831.0,for_sale,899000.0,3.0,3.0,0.14,554939.0,Davis,California,95616.0,1858.0,1987-01-30
22935.0,for_sale,1499000.0,5.0,4.0,0.11,477290.0,Davis,California,95616.0,3105.0,2020-04-10
36244.0,for_sale,1090000.0,4.0,3.0,0.06,494660.0,Davis,California,95616.0,2141.0,2022-04-25
59831.0,for_sale,1199000.0,4.0,4.0,0.2,25166.0,Davis,California,95616.0,2301.0,2018-01-10
31168.0,for_sale,640000.0,3.0,2.0,0.07,629214.0,Davis,California,95616.0,1305.0,2002-11-22
59831.0,for_sale,1875000.0,3.0,3.0,0.25,1507969.0,Davis,California,95616.0,1725.0,2008-03-05
43095.0,for_sale,895000.0,4.0,2.0,0.2,30345.0,Davis,California,95616.0,1912.0,
22935.0,for_sale,1075000.0,4.0,2.0,0.19,1516092.0,Davis,California,95616.0,2187.0,
59831.0,for_sale,979900.0,4.0,2.0,0.19,1324257.0,Davis,California,95616.0,1760.0,
81382.0,for_sale,1795000.0,4.0,2.0,0.32,846788.0,Davis,California,95616.0,1832.0,2018-07-06
84853.0,for_sale,1125000.0,4.0,2.0,0.18,290670.0,Davis,California,95616.0,2119.0,1983-10-31
95898.0,for_sale,849999.0,3.0,2.0,0.14,278366.0,Davis,California,95616.0,1234.0,2018-06-07
78624.0,for_sale,1850000.0,5.0,2.0,0.16,709211.0,Davis,California,95616.0,1919.0,1993-06-09
8654.0,for_sale,489000.0,3.0,2.0,0.02,683447.0,Davis,California,95616.0,1200.0,
16829.0,for_sale,899000.0,4.0,2.0,0.18,285037.0,Davis,California,95616.0,1700.0,2020-09-17
78624.0,for_sale,448000.0,2.0,2.0,0.02,663759.0,Davis,California,95616.0,1120.0,2017-01-12
59831.0,for_sale,959000.0,5.0,3.0,0.16,966308.0,Davis,California,95616.0,2143.0,1992-06-25
81382.0,for_sale,653000.0,2.0,2.0,0.14,22304.0,Davis,California,95616.0,1431.0,
99325.0,for_sale,776889.0,3.0,3.0,0.14,471160.0,Davis,California,95616.0,1995.0,
81382.0,for_sale,1450000.0,3.0,2.0,7.04,689159.0,Davis,California,95616.0,1611.5,
59831.0,sold,490000.0,2.0,1.0,0.15,1019942.0,Davis,California,95616.0,857.0,2021-11-10
78624.0,sold,750000.0,3.0,2.0,0.07,1737971.0,Davis,California,95616.0,2075.0,2021-11-19
31168.0,sold,979000.0,4.0,3.0,0.18,707460.0,Davis,California,95616.0,2178.0,2021-11-23
22935.0,sold,699000.0,2.0,2.0,0.09,741132.0,Davis,California,95616.0,1124.0,2022-01-06
45117.0,sold,1350000.0,4.0,2.0,20.0,784838.0,Davis,California,95616.0,2288.0,2022-02-07
5918.0,sold,489000.0,2.0,2.0,0.02,953961.0,Davis,California,95616.0,1168.0,2022-02-24
31168.0,sold,1090000.0,5.0,2.0,0.22,1529856.0,Davis,California,95616.0,2499.0,2022-03-14
59831.0,sold,899000.0,4.0,2.0,0.19,993739.0,Davis,California,95616.0,1715.0,2022-03-24
78624.0,sold,2499000.0,4.0,4.0,5.0,844880.0,Davis,California,95616.0,4000.0,2022-04-05
78624.0,sold,798500.0,3.0,2.0,0.08,1734419.0,Davis,California,95616.0,2075.0,2022-04-05
78624.0,sold,568000.0,4.0,2.0,0.04,993378.0,Davis,California,95616.0,1568.0,2022-04-26
81382.0,sold,399900.0,1.0,1.0,0.04,946861.0,Davis,California,95616.0,712.0,2022-04-25
109982.0,sold,1000000.0,3.0,2.0,0.2,707482.0,Davis,California,95616.0,2044.0,2022-05-02
81361.0,sold,1075000.0,4.0,2.0,0.17,1017090.0,Davis,California,95616.0,2016.0,2022-05-05
59831.0,sold,899000.0,3.0,3.0,0.14,554939.0,Davis,California,95616.0,1858.0,2022-05-04
81382.0,sold,653000.0,2.0,2.0,0.14,22304.0,Davis,California,95616.0,1431.0,2022-05-03
43095.0,sold,895000.0,4.0,2.0,0.2,30345.0,Davis,California,95616.0,1912.0,2022-05-03
84853.0,sold,1125000.0,4.0,2.0,0.18,290670.0,Davis,California,95616.0,2119.0,2022-05-02
36244.0,sold,1090000.0,4.0,3.0,0.06,494660.0,Davis,California,95616.0,2141.0,2022-04-29
59839.0,sold,750000.0,3.0,3.0,0.08,746309.0,Davis,California,95616.0,1616.0,2022-04-27
81382.0,sold,605000.0,3.0,1.0,0.13,287997.0,Davis,California,95616.0,925.0,2022-04-25
22935.0,sold,1075000.0,4.0,2.0,0.19,1516092.0,Davis,California,95616.0,2187.0,2022-04-22
78624.0,sold,1298000.0,4.0,3.0,0.08,30859.0,Davis,California,95616.0,2635.0,2022-04-22
31168.0,sold,640000.0,3.0,2.0,0.07,629214.0,Davis,California,95616.0,1305.0,2022-04-21
59831.0,sold,1275000.0,3.0,3.0,0.22,1016072.0,Davis,California,95616.0,2613.0,2022-04-20
81361.0,sold,1649000.0,5.0,4.0,0.22,616459.0,Davis,California,95618.0,3879.0,2022-05-04
78624.0,sold,480000.0,2.0,2.0,0.07,1155065.0,Davis,California,95618.0,1154.0,2022-05-02
78624.0,sold,650000.0,3.0,2.0,0.1,1095466.0,Davis,California,95618.0,1155.0,2022-05-02
22935.0,sold,585000.0,2.0,2.0,0.09,659896.0,Davis,California,95618.0,1056.0,2022-05-02
59831.0,sold,199000.0,2.0,2.0,0.14,289317.0,Davis,California,95618.0,1056.0,2022-04-29
81382.0,sold,689000.0,3.0,3.0,0.06,1195135.0,Davis,California,95618.0,1479.0,2022-04-27
59831.0,sold,1120000.0,4.0,3.0,0.14,134931.0,Davis,California,95618.0,2220.0,2022-04-18
10710.0,sold,775000.0,3.0,3.0,0.05,1092450.0,Davis,California,95618.0,1794.0,2022-04-18
78624.0,sold,685000.0,3.0,2.0,0.1,128562.0,Davis,California,95618.0,1258.0,2022-04-15
81382.0,sold,899000.0,4.0,3.0,0.12,339206.0,Davis,California,95618.0,1739.0,2022-04-14
59841.0,sold,1030000.0,4.0,3.0,0.22,1357228.0,Davis,California,95618.0,1928.0,2022-04-11
59831.0,sold,925000.0,4.0,2.0,0.17,1222548.0,Davis,California,95618.0,1944.0,2022-04-11
78624.0,sold,373473.0,2.0,2.0,0.03,50745.0,Davis,California,95618.0,954.0,2022-04-08
42888.0,sold,615000.0,3.0,3.0,0.04,1008637.0,Davis,California,95618.0,1343.0,2022-04-07
59831.0,sold,329000.0,2.0,1.0,0.02,567931.0,Davis,California,95618.0,819.0,2021-12-22
109978.0,sold,745000.0,3.0,3.0,0.07,990162.0,Davis,California,95618.0,1783.0,2021-12-21
101855.0,sold,485000.0,2.0,1.0,0.09,738237.0,Davis,California,95618.0,946.0,2022-03-10
22935.0,sold,629000.0,1.0,1.0,0.14,1372956.0,Davis,California,95616.0,693.0,2021-12-17
109978.0,sold,788000.0,3.0,2.0,0.21,1771886.0,Davis,California,95616.0,1607.0,2021-11-08
81361.0,sold,798000.0,3.0,3.0,0.13,1098086.0,Davis,California,95618.0,1775.0,2021-11-08
22935.0,sold,559000.0,2.0,1.0,0.08,212433.0,Davis,California,95616.0,900.0,2021-11-10
22979.0,sold,699900.0,3.0,2.0,0.13,899698.0,Davis,California,95618.0,1501.0,2021-11-12
109982.0,sold,764000.0,3.0,3.0,0.14,471161.0,Davis,California,95616.0,1995.0,2021-11-15
59831.0,sold,680000.0,2.0,2.0,0.16,338925.0,Davis,California,95616.0,1582.0,2021-11-22
84534.0,sold,489000.0,2.0,1.0,0.12,937607.0,Davis,California,95616.0,882.0,2021-11-22
22935.0,sold,725000.0,5.0,2.0,0.09,752913.0,Davis,California,95616.0,1710.0,2021-11-22
59831.0,sold,895000.0,4.0,3.0,0.14,396797.0,Davis,California,95618.0,2186.0,2021-12-03
31168.0,sold,789000.0,4.0,2.0,0.18,534568.0,Davis,California,95618.0,1402.0,2021-12-08
78624.0,sold,639000.0,3.0,2.0,0.11,631523.0,Davis,California,95618.0,1294.0,2021-12-17
31168.0,sold,725000.0,3.0,2.0,0.19,407417.0,Davis,California,95618.0,1234.0,2021-12-17
109982.0,sold,769000.0,3.0,4.0,0.05,1329500.0,Davis,California,95618.0,2390.0,2021-12-17
71239.0,sold,713000.0,3.0,2.0,0.14,396190.0,Davis,California,95618.0,1234.0,2022-02-14
33968.0,sold,119800.0,3.0,2.0,0.14,1716660.0,Davis,California,95618.0,744.0,2022-02-16
78624.0,sold,1198000.0,5.0,4.0,0.07,577362.0,Davis,California,95616.0,2511.0,2022-02-16
59831.0,sold,1050000.0,4.0,2.0,0.23,1690536.0,Davis,California,95618.0,1848.0,2022-01-28
59831.0,sold,899000.0,3.0,3.0,0.22,1497778.0,Davis,California,95616.0,1975.0,2022-03-07
81361.0,sold,994900.0,4.0,2.0,0.2,877660.0,Davis,California,95618.0,2004.0,2022-03-10
100003.0,sold,1350000.0,4.0,3.0,0.13,766223.0,Davis,California,95616.0,2591.0,2022-03-16
81382.0,sold,895000.0,3.0,2.0,0.2,1771563.0,Davis,California,95616.0,1689.0,2022-03-21
59831.0,sold,1250000.0,4.0,2.0,0.21,518409.0,Davis,California,95618.0,2213.0,2022-03-23
109978.0,sold,777000.0,4.0,3.0,0.14,210572.0,Davis,California,95616.0,1626.0,2022-03-25
109982.0,sold,699125.0,3.0,2.0,0.19,809028.0,Davis,California,95618.0,1296.0,2022-03-25
99325.0,sold,782150.0,3.0,3.0,0.14,471164.0,Davis,California,95616.0,1995.0,2022-03-30
22935.0,sold,250000.0,3.0,2.0,0.14,381730.0,Davis,California,95618.0,1440.0,2022-03-30
78624.0,sold,888000.0,3.0,2.0,0.22,352500.0,Davis,California,95616.0,1435.0,2022-04-08
81382.0,sold,629000.0,2.0,2.0,0.03,1772791.0,Davis,California,95616.0,1456.0,2022-04-13
87820.0,sold,649950.0,3.0,2.0,0.09,623865.0,Davis,California,95616.0,1182.0,2022-03-11
78624.0,sold,969950.0,3.0,2.0,0.22,1676643.0,Davis,California,95616.0,1948.0,2021-11-15
22935.0,sold,245000.0,2.0,2.0,0.14,1072151.0,Davis,California,95618.0,1440.0,2021-11-15
81382.0,sold,499000.0,2.0,1.0,0.12,638610.0,Davis,California,95616.0,960.0,2021-11-17
31168.0,sold,700000.0,3.0,3.0,0.07,1022460.0,Davis,California,95618.0,1584.0,2021-11-19
22935.0,sold,835000.0,5.0,4.0,0.16,283297.0,Davis,California,95618.0,482.0,2021-11-19
59831.0,sold,599000.0,3.0,2.0,0.1,1176149.0,Davis,California,95618.0,1188.0,2021-11-19
42888.0,sold,600000.0,3.0,3.0,0.05,1047647.0,Davis,California,95618.0,1479.0,2021-11-23
13658.0,sold,1175000.0,6.0,3.0,0.15,636562.0,Davis,California,95618.0,2841.0,2021-11-29
59831.0,sold,575000.0,3.0,2.0,0.07,1508104.0,Davis,California,95616.0,1331.0,2021-11-29
59831.0,sold,749000.0,3.0,2.0,0.22,1674254.0,Davis,California,95616.0,1522.0,2021-11-29
92861.0,sold,1134900.0,5.0,4.0,0.11,471383.0,Davis,California,95616.0,3105.0,2021-12-02
59831.0,sold,675000.0,3.0,3.0,0.07,294941.0,Davis,California,95618.0,1480.0,2021-12-15
59831.0,sold,789000.0,3.0,2.0,0.19,1676715.0,Davis,California,95616.0,1273.0,2021-12-23
106180.0,sold,685000.0,3.0,3.0,0.07,1019530.0,Davis,California,95618.0,1584.0,2021-12-07
78624.0,sold,898000.0,3.0,3.0,0.08,718578.0,Davis,California,95616.0,1978.0,2022-01-31
29085.0,sold,379000.0,2.0,1.0,0.01,501648.0,Davis,California,95618.0,903.0,2022-02-10
22611.0,sold,1950000.0,5.0,4.0,80.0,1224718.0,Davis,California,95618.0,3220.0,2022-02-10
59831.0,sold,295000.0,3.0,2.0,0.14,719433.0,Davis,California,95618.0,1344.0,2022-02-18
26792.0,sold,749000.0,3.0,2.0,0.16,932099.0,Davis,California,95616.0,1868.0,2022-01-11
52915.0,sold,585000.0,3.0,3.0,0.07,580452.0,Davis,California,95618.0,1144.0,2022-02-24
22935.0,sold,695000.0,3.0,2.0,0.11,937574.0,Davis,California,95616.0,1360.0,2022-03-03
59831.0,sold,1099000.0,4.0,3.0,0.15,661503.0,Davis,California,95616.0,2359.0,2022-03-03
31168.0,sold,1080000.0,4.0,2.0,0.24,567066.0,Davis,California,95616.0,2444.0,2022-03-03
59831.0,sold,1499000.0,5.0,3.0,0.23,1318721.0,Davis,California,95616.0,3195.0,2022-03-03
31168.0,sold,689000.0,3.0,2.0,0.08,532372.0,Davis,California,95616.0,1194.0,2022-03-09
78624.0,sold,449000.0,2.0,2.0,0.02,651516.0,Davis,California,95616.0,1160.0,2022-03-09
78624.0,sold,1580000.0,5.0,4.0,0.23,1688803.0,Davis,California,95616.0,3589.0,2022-03-18
109978.0,sold,505000.0,2.0,2.0,0.06,1157993.0,Davis,California,95618.0,1154.0,2022-02-14
59831.0,sold,1299000.0,3.0,3.0,0.23,1701847.0,Davis,California,95616.0,2523.0,2022-02-14
22935.0,sold,1449000.0,4.0,5.0,0.1,579881.0,Davis,California,95616.0,3226.0,2022-03-23
59409.0,sold,380000.0,1.0,1.0,0.02,672201.0,Davis,California,95616.0,703.0,2022-03-23
81382.0,sold,1150000.0,5.0,3.0,0.22,1387602.0,Davis,California,95616.0,1995.0,2022-03-23
99325.0,sold,732990.0,3.0,3.0,0.14,471163.0,Davis,California,95616.0,1761.0,2022-03-29
81361.0,sold,1289000.0,4.0,4.0,0.19,1099245.0,Davis,California,95618.0,2791.0,2022-03-31
78624.0,sold,1100000.0,2.0,3.0,0.15,1207240.0,Davis,California,95616.0,1757.0,2022-03-31
24080.0,sold,824900.0,4.0,3.0,0.21,1234354.0,Davis,California,95618.0,2026.0,2022-04-01
22935.0,sold,775000.0,3.0,3.0,0.16,354264.0,Davis,California,95618.0,1296.0,2022-04-01
16829.0,sold,899000.0,4.0,2.0,0.18,285037.0,Davis,California,95616.0,1700.0,2022-04-15
81361.0,sold,1049900.0,3.0,3.0,0.15,1177180.0,Davis,California,95616.0,1852.0,2022-04-15
81382.0,sold,870000.0,3.0,2.0,0.17,1619055.0,Davis,California,95616.0,1860.0,2022-04-15
59831.0,sold,439000.0,2.0,1.0,0.03,489634.0,Davis,California,95616.0,804.0,2022-04-15
78624.0,sold,1275000.0,4.0,3.0,0.19,352731.0,Davis,California,95616.0,2748.0,2022-04-15
53016.0,sold,949000.0,4.0,2.0,0.19,1682641.0,Davis,California,95616.0,2125.0,2021-11-17
78624.0,sold,599000.0,3.0,2.0,0.07,655060.0,Davis,California,95616.0,1060.0,2021-11-17
78624.0,sold,795000.0,4.0,2.0,0.16,226655.0,Davis,California,95616.0,1775.0,2021-12-06
24186.0,sold,1395000.0,3.0,3.0,0.26,696383.0,Davis,California,95616.0,2667.0,2021-12-06
10710.0,sold,659900.0,3.0,3.0,0.06,967265.0,Davis,California,95618.0,1369.0,2021-12-14
109978.0,sold,686000.0,3.0,2.0,0.12,128980.0,Davis,California,95618.0,1155.0,2021-12-14
53016.0,sold,805000.0,3.0,2.0,0.18,218474.0,Davis,California,95616.0,1622.0,2022-01-06
78614.0,sold,780000.0,4.0,2.0,0.14,933855.0,Davis,California,95618.0,1428.0,2022-01-10
22935.0,sold,386214.0,3.0,3.0,0.03,1081654.0,Davis,California,95618.0,1172.0,2022-01-13
82034.0,sold,790000.0,4.0,3.0,0.06,1079847.0,Davis,California,95618.0,1751.0,2022-01-21
81361.0,sold,835000.0,2.0,1.0,0.13,1361399.0,Davis,California,95616.0,1200.0,2022-02-01
83454.0,sold,715000.0,3.0,3.0,0.07,298378.0,Davis,California,95618.0,1783.0,2022-02-07
78624.0,sold,728000.0,3.0,3.0,0.07,1596262.0,Davis,California,95618.0,1654.0,2022-02-09
78624.0,sold,349000.0,2.0,1.0,0.01,849936.0,Davis,California,95618.0,903.0,2022-02-15
81382.0,sold,1155000.0,4.0,3.0,0.21,213899.0,Davis,California,95616.0,2352.0,2022-02-17
71239.0,sold,630000.0,2.0,2.0,0.09,752650.0,Davis,California,95618.0,1117.0,2022-02-22
33729.0,sold,2500000.0,5.0,3.0,1.34,858289.0,Davis,California,95616.0,3682.0,2022-02-22
59831.0,sold,718000.0,3.0,2.0,0.29,1710414.0,Davis,California,95616.0,1390.0,2022-02-23
59831.0,sold,819000.0,4.0,2.0,0.17,1199277.0,Davis,California,95618.0,1606.0,2022-02-25
81382.0,sold,705000.0,3.0,2.0,0.14,400766.0,Davis,California,95618.0,1541.0,2022-02-25
84534.0,sold,709900.0,2.0,3.0,0.05,992209.0,Davis,California,95618.0,1576.0,2022-03-01
81382.0,sold,1160000.0,4.0,3.0,0.21,1569448.0,Davis,California,95616.0,2043.0,2022-03-04
81382.0,sold,970000.0,4.0,3.0,0.06,492027.0,Davis,California,95616.0,2141.0,2022-03-04
59831.0,sold,1199000.0,5.0,3.0,0.16,621297.0,Davis,California,95618.0,2913.0,2022-03-08
99325.0,sold,619326.0,2.0,3.0,0.14,471162.0,Davis,California,95616.0,1299.0,2022-02-28
81361.0,sold,1849000.0,4.0,4.0,0.31,1250347.0,Davis,California,95618.0,3822.0,2022-02-28
68796.0,sold,575000.0,3.0,2.0,0.14,1771967.0,Davis,California,95616.0,1269.0,2022-03-14
59831.0,sold,460000.0,2.0,2.0,0.1,631838.0,Davis,California,95618.0,1063.0,2022-03-17
59831.0,sold,999000.0,4.0,3.0,0.17,1367618.0,Davis,California,95616.0,2267.0,2022-03-17
78624.0,sold,650000.0,4.0,2.0,0.1,608745.0,Davis,California,95618.0,1588.0,2022-03-17
110055.0,sold,739900.0,4.0,2.0,0.15,895513.0,Davis,California,95618.0,1234.0,2022-03-24
22935.0,sold,770000.0,4.0,2.0,0.15,811871.0,Davis,California,95618.0,1434.0,2022-03-24
59831.0,sold,699000.0,3.0,2.0,0.12,204932.0,Davis,California,95618.0,1155.0,2022-03-28
42888.0,sold,750000.0,3.0,2.0,0.17,32510.0,Davis,California,95616.0,1496.0,2022-03-28
81361.0,sold,925000.0,4.0,3.0,0.15,1151170.0,Davis,California,95618.0,2040.0,2022-04-04
22935.0,sold,699000.0,3.0,2.0,0.18,30911.0,Davis,California,95616.0,1222.0,2022-04-04
78624.0,sold,579900.0,2.0,1.0,0.09,729168.0,Davis,California,95616.0,1008.0,2022-04-11
22935.0,sold,975000.0,4.0,2.0,0.24,362543.0,Davis,California,95616.0,1985.0,2022-04-18
71239.0,sold,855000.0,3.0,2.0,0.08,628527.0,Davis,California,95616.0,1935.0,2022-04-18
31168.0,sold,629000.0,3.0,2.0,0.08,865523.0,Davis,California,95616.0,1062.0,2022-04-18
78624.0,sold,448000.0,2.0,2.0,0.02,663759.0,Davis,California,95616.0,1120.0,2022-04-18
6304.0,sold,1465000.0,4.0,3.0,0.24,1422500.0,Davis,California,95618.0,3521.0,2022-02-04
81375.0,sold,895000.0,4.0,3.0,0.2,1360174.0,Davis,California,95618.0,1648.0,2022-02-23
22935.0,sold,1395000.0,4.0,3.0,0.23,1375195.0,Davis,California,95618.0,3364.0,2022-03-22
53016.0,sold,1195000.0,4.0,3.0,0.08,89363.0,Davis,California,95616.0,2489.0,2022-01-27
59831.0,sold,830000.0,3.0,2.0,0.14,684218.0,Davis,California,95616.0,1830.0,2022-02-04
22611.0,sold,469950.0,2.0,2.0,0.02,692015.0,Davis,California,95616.0,1160.0,2022-02-09
81382.0,sold,510000.0,2.0,2.0,0.14,22305.0,Davis,California,95616.0,1191.0,2022-02-11
31168.0,sold,715000.0,3.0,2.0,0.14,908955.0,Davis,California,95618.0,1471.0,2022-02-15
78624.0,sold,928000.0,4.0,2.0,0.16,1365392.0,Davis,California,95618.0,1924.0,2022-02-15
106089.0,sold,689900.0,3.0,2.0,0.09,756692.0,Davis,California,95618.0,1235.0,2022-02-15
78614.0,sold,1350000.0,4.0,3.0,0.18,,Davis,California,95616.0,2348.0,2022-02-22
59831.0,sold,789000.0,3.0,2.0,0.14,489423.0,Davis,California,95618.0,1527.0,2022-02-23
22935.0,sold,699000.0,3.0,2.0,0.14,394967.0,Davis,California,95616.0,1234.0,2022-03-16
108735.0,sold,570000.0,3.0,2.0,0.25,1763207.0,Davis,California,95616.0,1266.0,2022-03-24
42888.0,sold,765000.0,3.0,2.0,0.15,1078937.0,Davis,California,95618.0,1567.0,2022-03-30
81382.0,sold,445000.0,2.0,2.0,0.02,618105.0,Davis,California,95616.0,1160.0,2022-03-30
59831.0,sold,230000.0,3.0,2.0,0.14,1105743.0,Davis,California,95618.0,1344.0,2022-01-04
33968.0,sold,149800.0,3.0,2.0,0.14,536996.0,Davis,California,95618.0,1185.0,2022-01-26
78624.0,sold,490000.0,2.0,2.0,0.04,947067.0,Davis,California,95616.0,1160.0,2022-02-17
109982.0,sold,678500.0,2.0,3.0,0.05,1084798.0,Davis,California,95618.0,1539.0,2022-03-08
81373.0,sold,699000.0,3.0,2.0,0.18,883441.0,Davis,California,95618.0,1234.0,2022-03-10
59831.0,sold,875000.0,3.0,2.0,0.23,1697325.0,Davis,California,95616.0,1502.0,2022-03-15
