price,bed,bath,acre_lot,house_size
399900.0,1.0,1.0,0.04,712.0
568000.0,4.0,2.0,0.04,1568.0
629000.0,3.0,2.0,0.08,1062.0
975000.0,4.0,2.0,0.24,1985.0
419000.0,1.0,1.0,0.02,896.0
1250000.0,4.0,3.0,0.23,2170.0
175000.0,3.0,2.0,0.14,1040.0
789000.0,3.0,3.0,0.06,1739.0
149000.0,2.0,1.0,0.14,672.0
689000.0,3.0,3.0,0.06,1479.0
199000.0,2.0,2.0,0.14,1056.0
462900.0,2.0,2.0,0.04,1201.0
1000000.0,7.0,3.0,0.18,3703.0
480000.0,2.0,2.0,0.07,1154.0
168500.0,2.0,2.0,0.14,840.0
834900.0,3.0,2.0,0.18,1950.0
1120000.0,4.0,3.0,0.14,2220.0
585000.0,2.0,2.0,0.09,1056.0
1649000.0,5.0,4.0,0.22,3879.0
750000.0,2.0,3.0,0.08,1380.0
709900.0,3.0,2.0,0.16,1490.0
650000.0,3.0,2.0,0.1,1155.0
3495000.0,3.0,2.0,153.75,1611.5
1100000.0,4.0,3.0,0.21,2596.0
1699000.0,5.0,3.0,0.2,3948.0
1575000.0,4.0,3.0,0.27,3493.0
1450000.0,5.0,3.0,0.25,3165.0
1425000.0,5.0,4.0,0.2,3210.0
1150000.0,3.0,2.0,0.73,2673.0
838000.0,4.0,2.0,0.17,1756.0
775000.0,3.0,3.0,0.05,1794.0
858888.0,3.0,3.0,0.05,1861.0
1550000.0,5.0,5.0,0.21,2930.0
2999999.0,4.0,2.0,2.87,3680.0
749000.0,3.0,2.0,0.21,1338.0
855000.0,3.0,2.0,0.08,1935.0
605000.0,3.0,1.0,0.13,925.0
439000.0,2.0,1.0,0.03,804.0
750000.0,3.0,3.0,0.08,1616.0
1298000.0,4.0,3.0,0.08,2635.0
1275000.0,3.0,3.0,0.22,2613.0
649882.0,2.0,2.0,0.14,1431.0
629000.0,2.0,2.0,0.03,1456.0
899000.0,3.0,3.0,0.14,1858.0
1499000.0,5.0,4.0,0.11,3105.0
1090000.0,4.0,3.0,0.06,2141.0
1199000.0,4.0,4.0,0.2,2301.0
640000.0,3.0,2.0,0.07,1305.0
1875000.0,3.0,3.0,0.25,1725.0
895000.0,4.0,2.0,0.2,1912.0
1075000.0,4.0,2.0,0.19,2187.0
979900.0,4.0,2.0,0.19,1760.0
1795000.0,4.0,2.0,0.32,1832.0
1125000.0,4.0,2.0,0.18,2119.0
849999.0,3.0,2.0,0.14,1234.0
1850000.0,5.0,2.0,0.16,1919.0
489000.0,3.0,2.0,0.02,1200.0
899000.0,4.0,2.0,0.18,1700.0
448000.0,2.0,2.0,0.02,1120.0
959000.0,5.0,3.0,0.16,2143.0
653000.0,2.0,2.0,0.14,1431.0
776889.0,3.0,3.0,0.14,1995.0
1450000.0,3.0,2.0,7.04,1611.5
490000.0,2.0,1.0,0.15,857.0
750000.0,3.0,2.0,0.07,2075.0
979000.0,4.0,3.0,0.18,2178.0
699000.0,2.0,2.0,0.09,1124.0
1350000.0,4.0,2.0,20.0,2288.0
489000.0,2.0,2.0,0.02,1168.0
1090000.0,5.0,2.0,0.22,2499.0
899000.0,4.0,2.0,0.19,1715.0
2499000.0,4.0,4.0,5.0,4000.0
798500.0,3.0,2.0,0.08,2075.0
568000.0,4.0,2.0,0.04,1568.0
399900.0,1.0,1.0,0.04,712.0
1000000.0,3.0,2.0,0.2,2044.0
1075000.0,4.0,2.0,0.17,2016.0
899000.0,3.0,3.0,0.14,1858.0
653000.0,2.0,2.0,0.14,1431.0
895000.0,4.0,2.0,0.2,1912.0
1125000.0,4.0,2.0,0.18,2119.0
1090000.0,4.0,3.0,0.06,2141.0
750000.0,3.0,3.0,0.08,1616.0
605000.0,3.0,1.0,0.13,925.0
1075000.0,4.0,2.0,0.19,2187.0
1298000.0,4.0,3.0,0.08,2635.0
640000.0,3.0,2.0,0.07,1305.0
1275000.0,3.0,3.0,0.22,2613.0
1649000.0,5.0,4.0,0.22,3879.0
480000.0,2.0,2.0,0.07,1154.0
650000.0,3.0,2.0,0.1,1155.0
585000.0,2.0,2.0,0.09,1056.0
199000.0,2.0,2.0,0.14,1056.0
689000.0,3.0,3.0,0.06,1479.0
1120000.0,4.0,3.0,0.14,2220.0
775000.0,3.0,3.0,0.05,1794.0
685000.0,3.0,2.0,0.1,1258.0
899000.0,4.0,3.0,0.12,1739.0
1030000.0,4.0,3.0,0.22,1928.0
925000.0,4.0,2.0,0.17,1944.0
373473.0,2.0,2.0,0.03,954.0
615000.0,3.0,3.0,0.04,1343.0
329000.0,2.0,1.0,0.02,819.0
745000.0,3.0,3.0,0.07,1783.0
485000.0,2.0,1.0,0.09,946.0
629000.0,1.0,1.0,0.14,693.0
788000.0,3.0,2.0,0.21,1607.0
798000.0,3.0,3.0,0.13,1775.0
559000.0,2.0,1.0,0.08,900.0
699900.0,3.0,2.0,0.13,1501.0
764000.0,3.0,3.0,0.14,1995.0
680000.0,2.0,2.0,0.16,1582.0
489000.0,2.0,1.0,0.12,882.0
725000.0,5.0,2.0,0.09,1710.0
895000.0,4.0,3.0,0.14,2186.0
789000.0,4.0,2.0,0.18,1402.0
639000.0,3.0,2.0,0.11,1294.0
725000.0,3.0,2.0,0.19,1234.0
769000.0,3.0,4.0,0.05,2390.0
713000.0,3.0,2.0,0.14,1234.0
119800.0,3.0,2.0,0.14,744.0
1198000.0,5.0,4.0,0.07,2511.0
1050000.0,4.0,2.0,0.23,1848.0
899000.0,3.0,3.0,0.22,1975.0
994900.0,4.0,2.0,0.2,2004.0
1350000.0,4.0,3.0,0.13,2591.0
895000.0,3.0,2.0,0.2,1689.0
1250000.0,4.0,2.0,0.21,2213.0
777000.0,4.0,3.0,0.14,1626.0
699125.0,3.0,2.0,0.19,1296.0
782150.0,3.0,3.0,0.14,1995.0
250000.0,3.0,2.0,0.14,1440.0
888000.0,3.0,2.0,0.22,1435.0
629000.0,2.0,2.0,0.03,1456.0
649950.0,3.0,2.0,0.09,1182.0
969950.0,3.0,2.0,0.22,1948.0
245000.0,2.0,2.0,0.14,1440.0
499000.0,2.0,1.0,0.12,960.0
700000.0,3.0,3.0,0.07,1584.0
835000.0,5.0,4.0,0.16,482.0
599000.0,3.0,2.0,0.1,1188.0
600000.0,3.0,3.0,0.05,1479.0
1175000.0,6.0,3.0,0.15,2841.0
575000.0,3.0,2.0,0.07,1331.0
749000.0,3.0,2.0,0.22,1522.0
1134900.0,5.0,4.0,0.11,3105.0
675000.0,3.0,3.0,0.07,1480.0
789000.0,3.0,2.0,0.19,1273.0
685000.0,3.0,3.0,0.07,1584.0
898000.0,3.0,3.0,0.08,1978.0
379000.0,2.0,1.0,0.01,903.0
1950000.0,5.0,4.0,80.0,3220.0
295000.0,3.0,2.0,0.14,1344.0
749000.0,3.0,2.0,0.16,1868.0
585000.0,3.0,3.0,0.07,1144.0
695000.0,3.0,2.0,0.11,1360.0
1099000.0,4.0,3.0,0.15,2359.0
1080000.0,4.0,2.0,0.24,2444.0
1499000.0,5.0,3.0,0.23,3195.0
689000.0,3.0,2.0,0.08,1194.0
449000.0,2.0,2.0,0.02,1160.0
1580000.0,5.0,4.0,0.23,3589.0
505000.0,2.0,2.0,0.06,1154.0
1299000.0,3.0,3.0,0.23,2523.0
1449000.0,4.0,5.0,0.1,3226.0
380000.0,1.0,1.0,0.02,703.0
1150000.0,5.0,3.0,0.22,1995.0
732990.0,3.0,3.0,0.14,1761.0
1289000.0,4.0,4.0,0.19,2791.0
1100000.0,2.0,3.0,0.15,1757.0
824900.0,4.0,3.0,0.21,2026.0
775000.0,3.0,3.0,0.16,1296.0
899000.0,4.0,2.0,0.18,1700.0
1049900.0,3.0,3.0,0.15,1852.0
870000.0,3.0,2.0,0.17,1860.0
439000.0,2.0,1.0,0.03,804.0
1275000.0,4.0,3.0,0.19,2748.0
949000.0,4.0,2.0,0.19,2125.0
599000.0,3.0,2.0,0.07,1060.0
795000.0,4.0,2.0,0.16,1775.0
1395000.0,3.0,3.0,0.26,2667.0
659900.0,3.0,3.0,0.06,1369.0
686000.0,3.0,2.0,0.12,1155.0
805000.0,3.0,2.0,0.18,1622.0
780000.0,4.0,2.0,0.14,1428.0
386214.0,3.0,3.0,0.03,1172.0
790000.0,4.0,3.0,0.06,1751.0
835000.0,2.0,1.0,0.13,1200.0
715000.0,3.0,3.0,0.07,1783.0
728000.0,3.0,3.0,0.07,1654.0
349000.0,2.0,1.0,0.01,903.0
1155000.0,4.0,3.0,0.21,2352.0
630000.0,2.0,2.0,0.09,1117.0
2500000.0,5.0,3.0,1.34,3682.0
718000.0,3.0,2.0,0.29,1390.0
819000.0,4.0,2.0,0.17,1606.0
705000.0,3.0,2.0,0.14,1541.0
709900.0,2.0,3.0,0.05,1576.0
1160000.0,4.0,3.0,0.21,2043.0
970000.0,4.0,3.0,0.06,2141.0
1199000.0,5.0,3.0,0.16,2913.0
619326.0,2.0,3.0,0.14,1299.0
1849000.0,4.0,4.0,0.31,3822.0
575000.0,3.0,2.0,0.14,1269.0
460000.0,2.0,2.0,0.1,1063.0
999000.0,4.0,3.0,0.17,2267.0
650000.0,4.0,2.0,0.1,1588.0
739900.0,4.0,2.0,0.15,1234.0
770000.0,4.0,2.0,0.15,1434.0
699000.0,3.0,2.0,0.12,1155.0
750000.0,3.0,2.0,0.17,1496.0
925000.0,4.0,3.0,0.15,2040.0
699000.0,3.0,2.0,0.18,1222.0
579900.0,2.0,1.0,0.09,1008.0
975000.0,4.0,2.0,0.24,1985.0
855000.0,3.0,2.0,0.08,1935.0
629000.0,3.0,2.0,0.08,1062.0
448000.0,2.0,2.0,0.02,1120.0
1465000.0,4.0,3.0,0.24,3521.0
895000.0,4.0,3.0,0.2,1648.0
1395000.0,4.0,3.0,0.23,3364.0
1195000.0,4.0,3.0,0.08,2489.0
830000.0,3.0,2.0,0.14,1830.0
469950.0,2.0,2.0,0.02,1160.0
510000.0,2.0,2.0,0.14,1191.0
715000.0,3.0,2.0,0.14,1471.0
928000.0,4.0,2.0,0.16,1924.0
689900.0,3.0,2.0,0.09,1235.0
1350000.0,4.0,3.0,0.18,2348.0
789000.0,3.0,2.0,0.14,1527.0
699000.0,3.0,2.0,0.14,1234.0
570000.0,3.0,2.0,0.25,1266.0
765000.0,3.0,2.0,0.15,1567.0
445000.0,2.0,2.0,0.02,1160.0
230000.0,3.0,2.0,0.14,1344.0
149800.0,3.0,2.0,0.14,1185.0
490000.0,2.0,2.0,0.04,1160.0
678500.0,2.0,3.0,0.05,1539.0
699000.0,3.0,2.0,0.18,1234.0
875000.0,3.0,2.0,0.23,1502.0
